-1.033437978816009517e+00 -1.193106524555625159e+00 -5.752741294872465438e-01 -8.204526275809777003e-01 -2.968483034133077014e-01 -1.213050649630476457e-01 8.555302202857789640e-01 4.430222226774327421e-02 -9.047856238666905637e-02 -1.161456104366890951e+00 -9.669041406419308371e-02 -4.344015728507617524e-01 -8.202282198290924420e-01 1.264603235024586825e+00 -1.413684002890370550e+00 -3.011704336343466459e-01 -2.948385111990081686e-01 2.830740460775670320e-01 1.309691807318822843e+00 1.029565136217665211e+00
-1.556773169366901799e+00 9.584641984294646200e-01 3.869856073264794638e-01 -9.313261478670868954e-01 4.365038596238670077e-01 -6.448926747089850364e-01 -9.057830831387851667e-02 1.430811945870932078e+00 -9.277470335302374638e-01 -1.528434168772589974e+00 1.181478647125632220e+00 7.251154110351023530e-01 4.571019150895829775e-01 -6.883784714324640008e-01 1.259262977273653883e+00 -2.470761255898635267e-01 7.628072503247069758e-01 -9.154645278081096071e-01 -1.523784683153776909e+00 1.356068849455439373e+00
-9.275553716053860365e-01 -1.546398788089994869e-01 -1.160417496684713390e+00 -7.762593929056889053e-01 1.306221964981427286e+00 9.260810685476283943e-01 1.305846500018675416e+00 -7.995609620514750882e-01 -1.317957156044725631e+00 3.605825747240956614e-02 1.055010669866733641e+00 4.808703344268905333e-01 -1.555525611443666856e+00 -2.594600355878932119e-01 -1.701613231072819810e+00 -1.310318956019606684e+00 1.573251280156635179e+00 -2.403799358564895350e-01 5.914804820016968945e-01 -8.549561106494913965e-01
3.058728653693749688e-01 3.579415967112406505e-01 -5.726935950760384531e-01 -1.235068158999513388e+00 -1.209036684493348002e+00 8.373260139213251074e-01 2.962733412088869311e-02 7.981219264977694461e-02 -6.842256766832934822e-01 1.624637014442081639e+00 -1.757611324059799918e+00 2.547866598467293277e-03 1.666629071815342922e+00 -7.854752711307626534e-01 -1.157090351600534195e+00 -7.866207750100818741e-01 1.296033550548065794e+00 -1.528031720911885716e-01 3.009424528564225501e-02 1.160995301946996960e+00
-1.543598251838285140e+00 -1.521390944433163694e+00 2.306886639178806764e+00 -1.053314432867782591e+00 -6.548251155787916389e-01 -1.682192196803289796e+00 1.823996268845315682e-01 6.755368455164544317e-01 8.434247377013681657e-01 1.027635289397158314e+00 1.221524694018609303e+00 -1.604096433592869131e+00 -2.933970643274879109e-01 -8.519711201291452207e-01 1.317618423528687410e+00 5.437399904915162230e-01 6.491439016465647693e-01 2.086531425627237368e+00 -4.061603507867495022e-01 2.815571676131509715e-01
-5.923482261961984241e-01 -4.439791116112558611e-01 5.912883288387001945e-01 9.311473622844872455e-01 6.519610311691599602e-02 -1.617553832045150353e+00 4.923545080358479598e-01 1.089076404235228113e+00 -1.270791896370618179e+00 1.760178026076227198e+00 -2.620015080711389499e-02 1.078017660346394013e+00 -1.327583626552830909e+00 -4.107579350194842660e-01 -3.232613857136604207e-01 -3.031975976041873314e-02 -1.760396418732774193e-01 -5.218247039771826135e-01 -4.100973334548756455e-01 8.580337136781207574e-01
1.067920969844857043e-01 -8.377041051411192596e-01 8.833850105770282291e-01 6.516394531782468413e-02 -1.056326032607166177e+00 8.903518422285894296e-01 1.260047424193981414e+00 2.135256536795004934e+00 -2.395793071089014348e-01 2.972682320861674388e+00 -4.310326089621119294e-01 1.466215071370434997e-01 9.745873184336105721e-01 6.494472157781130406e-01 -6.784308342806238956e-01 1.043956824594946653e+00 -1.139047985975002009e+00 -4.090605927468630165e-01 -6.942056344489776487e-01 1.110584614692925465e+00
-2.213644074849706600e-01 9.293917277700539659e-01 -2.634667381232435601e-01 1.207557589633610151e+00 -4.906049568015780626e-01 1.787676755073825507e+00 2.795068349061791135e-01 6.264927673809765896e-01 -1.139371166072027153e+00 1.007483937688744335e+00 2.929387184124983001e-01 -5.101783966252737557e-01 2.108429581567669686e+00 1.401583388019991494e+00 8.517711436536907765e-01 8.186092481722283265e-02 7.452722550097348186e-01 -7.411839140454121733e-01 1.353793318021250247e+00 -3.654312665888451855e-02
-2.078399701989144532e-01 5.499901549116925636e-01 -4.327957750598224185e-01 -9.694146947691122118e-02 3.846652191476231386e-01 -8.664127260645222428e-01 8.464120104747770990e-01 7.779810278370876686e-01 -1.763344287506718178e-01 -1.387621645238415802e+00 -6.570947910763147437e-01 1.546292238493366944e-01 -5.692401667592943415e-01 -4.770041541863894730e-01 2.591252182584940708e-03 -9.958791093271712747e-01 2.198959097155131770e-01 5.505434387239809269e-01 -1.503065976943728899e+00 -6.977004932794437231e-01
3.614603811312172010e-01 2.452548294957677566e+00 -1.652131529898334394e-01 -1.341622302860148386e+00 -1.025554628770179999e+00 8.243933024903099538e-01 -7.402241633356918538e-01 8.635985321473460541e-02 -2.654104071639616258e+00 -1.253882509879987450e-01 1.825399741281481081e+00 -7.127052023963618144e-01 5.872411822013544613e-01 1.070407961399491903e+00 -7.960238240630396200e-01 2.633228423536220775e-01 -6.981633400954371238e-01 9.381583420438863730e-01 -1.001119846701346905e+00 -2.025163941782082144e+00
7.117688483358961538e-01 9.202974601046003400e-01 2.388476581600977033e-01 9.147774908125670956e-01 9.267768328212629969e-01 7.482607674035335332e-01 1.666139329966329852e+00 8.852185621924754666e-02 -2.109892489010577687e+00 -7.182998284977999692e-02 6.952677692341143745e-01 8.864576660186229695e-01 -4.025130806320717514e-01 1.400681391654763130e+00 4.001524507085150173e-01 -1.329636982114390298e+00 1.188112655168917842e+00 1.073001741056348379e+00 -1.134058205786649731e+00 -2.727354501710603341e+00
-1.277076807919702128e+00 2.623712589639817683e+00 -6.354069078657900160e-01 4.219574348012095633e-01 2.345169900926739048e-01 -1.035253404760520191e+00 1.184782405054706445e+00 -1.176047184811992857e-01 -2.327302003485250292e+00 -3.280932573534490332e-02 3.097001357728706994e-01 -1.270033891676060955e+00 5.078774822194256355e-01 3.438730406556730346e-01 8.298598225536296669e-01 -1.672333715170776891e+00 3.113147304789070535e+00 2.336199704629578489e-01 -7.473204190279700843e-01 -1.680932096694034428e+00
-2.465834884688944961e-01 -5.663063852203555765e-02 9.285396531721421542e-01 -1.685625358235120164e+00 -5.504290649962276794e-01 -5.496011095632027388e-01 4.517825905227545458e-01 -7.490159038554204951e-01 -9.544704110102919525e-01 8.680547681025164719e-01 -4.193134942336443349e-01 -4.287463372362278480e-01 -4.279060347652080543e-01 1.072560778834469319e+00 -1.105199256467665370e+00 -1.524239555417304715e+00 2.281394299066746012e-01 -8.011287450178347092e-01 -1.721750133654913695e+00 -1.270793245272514138e+00
-2.022315072358093213e-01 -3.421697188914122334e-01 2.411336721847201492e-02 9.938224884642320456e-01 -8.961201582142545030e-01 -1.394424310207979634e+00 2.664348808904111743e-01 -3.827742888396122312e-01 -1.767932292203882039e+00 6.549556861398750374e-02 -1.150315129717129681e+00 -4.265258815086993560e-01 5.793752213094440773e-01 -2.244401763331367317e-01 -1.570774172921591272e-01 -8.101677033825134266e-01 -4.259861116174238349e-01 2.067101365401210700e+00 -1.194605037675778192e+00 -1.120929993896276899e+00
9.281731192653124296e-01 -1.538794032821846125e+00 4.146123110717905291e-01 1.222891159081523238e+00 2.186880867904671955e-01 -1.303461008533294496e+00 3.259761623903220107e-01 -3.424800214840652279e-02 2.483571527160209069e-01 7.522221006919418418e-01 -1.918527539755524036e-01 1.411419488495618380e+00 -4.301024785714327447e-01 -2.211697421288463250e-01 8.580964406158136937e-01 6.725843142259008145e-01 1.527744202841759602e+00 1.758976179558080277e+00 1.242156965446891359e+00 -1.164486000941179489e+00
3.940924068026625537e-01 5.104213665571476904e-02 -7.696260224664541738e-02 9.517511086028973555e-02 -5.936930397726757347e-01 5.250341253404749997e-01 -2.548815009762021022e-01 -8.704356292724765298e-01 5.188618388679995530e-02 1.432748505738005385e+00 -9.036153522071538324e-01 8.094815072470641359e-01 2.121435789462449151e+00 -2.011721506201892273e-01 1.109816486879156239e+00 -2.085220110557705897e-01 -8.268480014619117302e-01 5.900259678354250470e-01 -1.416329511652408613e+00 -6.969836859926353823e-01
-3.291902571802231003e-01 7.434880717549745555e-01 -4.491014838258753361e-01 -1.457307957430467704e+00 -2.173179805715715895e-01 -1.277622171477393875e+00 2.414527535813538739e-01 1.840368015385826506e-01 -1.140445944455193095e+00 -1.636396735304312677e-01 -5.912026506616732124e-01 5.016708877894465735e-01 -2.289725703780307042e-01 -8.793479581455193594e-02 -9.281189121764432670e-01 -8.747823095462932130e-01 6.035434443020530892e-01 -2.594445585874759902e-02 -1.093021205588638883e-01 -9.547893511491568619e-01
5.187749165819895980e-01 -1.288232012626924439e+00 1.110403642520964684e+00 4.307709427821048709e-01 1.048566861330078037e+00 -2.168346762162368435e+00 -1.337706347750116542e+00 -1.823026148600674079e-01 8.423089780638272073e-01 -6.105682216981476174e-01 2.511223481801113655e-01 1.474125576106677382e-01 -5.853454730629519265e-01 -5.708847520373444562e-01 8.561249825836594329e-01 2.345727430014118986e-01 -5.033708009951239071e-02 2.143913770525740503e-01 -1.060066875654078533e+00 1.136692713335949900e+00
1.280677189082657819e+00 -2.264132546766087106e+00 1.362940463789215517e+00 4.763379656874873191e-01 -3.254548293900278999e-01 -8.910253691692362477e-01 1.551510799338399416e+00 1.245376575619625781e+00 -8.512953695470708571e-01 1.356804968441964465e-02 -1.965315471725228302e-01 1.940997473686373667e-02 4.352633466500750448e-01 -1.592598524079479549e+00 1.273662236927932678e+00 1.010830527593204131e+00 1.059243963484437501e+00 -6.530378128537532856e-01 3.957770174111085310e-02 3.635438662824533873e-01
2.043080366710174012e+00 -1.262342035088815928e-01 3.981007981602806001e-01 3.289300785906085767e-01 -1.975231661017726736e+00 -3.563295524071628528e-01 9.771995218564955010e-01 -1.845320801252544385e+00 -7.034093668515779552e-01 -1.043005132287173176e+00 2.508607415042610089e+00 -1.347124948671809319e+00 -4.894243662047360610e-01 -1.415056362702114212e+00 4.823713073030463927e-01 -7.785329143229106075e-01 -8.046199078271976113e-01 -7.031520966473900902e-01 -3.048061361847076434e-01 1.003971170744259123e+00
-2.055368473100307736e-01 -1.112541977323405318e+00 -9.903625879734678783e-02 -5.516701993171524432e-01 -1.225826058065343060e+00 -9.926646874740837831e-03 -1.558940228181784127e+00 -1.960695219999479544e-01 -6.689110572104621788e-01 7.014648237256889685e-01 -2.025345602258619593e+00 -4.057989984179453669e-01 3.226740829551387191e-01 -8.033485165955567275e-01 1.873865456810699825e+00 -5.647180575245929202e-01 1.006006252528151679e+00 -2.798703073220381587e-01 -8.429054423315897326e-02 -2.278552192566363765e-01
-5.088621455561418427e-01 7.285199839121538901e-01 1.424917699572145757e+00 -8.316851326259938615e-01 -8.833937147777342069e-01 -1.604023606887114983e-01 1.849102985725023518e-02 3.357435135324191577e-01 1.472485689559049460e+00 3.168501286685772911e+00 -8.152970531334141624e-01 -1.320632479142822835e-01 -6.345348095373455344e-01 -5.618163151045929560e-01 4.661729486617458007e-01 1.050105637844370721e+00 -9.672721700351942786e-01 3.536527518814263638e-01 -1.099126060555413870e-01 -4.214208229112654247e-01
2.388856424125593403e+00 -1.631203170400878255e+00 -2.935689137811275592e-02 6.112718609478855480e-01 1.124746173234939306e+00 -2.541110138340247016e+00 8.578634356426080576e-02 1.907047713662151978e+00 -2.351245635584986005e+00 -7.620593736579911459e-01 2.222152387074868840e-02 -5.419914456838866856e-01 1.410122305015501176e+00 5.510551891648648448e-01 2.937046607983296864e-01 -1.079599189669262937e+00 6.105488415886325404e-01 -1.808679789059643106e+00 -1.225799970416905360e+00 -4.179666113918268922e-01
8.895392053974124913e-01 1.076971681772340705e+00 2.221331698731668691e+00 -1.506848909871080888e+00 -5.867858242774153243e-01 7.118501773340764061e-01 -2.879045085460960052e-01 -5.772850073986115493e-01 -8.866426577240958951e-01 2.180905777100723864e+00 -5.979159700764871133e-01 8.243598573293177134e-01 4.964706302291667650e-01 3.024846202538170048e-01 1.776731886084076950e-01 -7.806019055186850242e-01 7.628440574980004107e-02 4.998075643535806467e-01 -5.541526272461291258e-01 2.632562265758494058e-01
-8.595831100269519798e-01 -1.424101393747244648e+00 -2.293909174157734987e-01 -7.384278065930327539e-01 3.493583528092157886e-01 -8.244415626667097596e-01 -4.588163288604179546e-01 1.699436854645305806e+00 -4.583841931172368267e-01 -2.569840296929727153e+00 -1.584085922593042040e-01 -1.115873224260470975e+00 6.591879832501184033e-01 8.540567670609651163e-01 -1.076379528536279828e-01 5.594838664453491983e-01 -9.393382007883274709e-02 -5.297349219410402155e-01 -1.117597275600520357e+00 -3.324413837517917747e-01
-2.156772312645519885e-01 1.996845990741863419e+00 2.220799194580501401e-01 -2.283895576570347807e-01 1.202148879199492315e+00 -8.590223468206855673e-01 9.047904383809859397e-01 1.320449661040698164e+00 7.274364251157203198e-02 6.059346566302522552e-01 -1.252662053773316408e+00 -1.322940771664860016e+00 -6.894399604507472912e-01 4.617231250302316070e-01 3.769995289991630028e-01 -1.078419385493964544e+00 -3.327455854680997360e-01 6.657358193617544107e-01 -2.019784732267623006e+00 -9.939946509433090771e-01
-1.153283264830870403e+00 5.437310833076607341e-01 -1.547350595001280860e-01 -1.144094720497664114e-01 1.018152100437951679e+00 6.107979434760001797e-02 7.644558491090246433e-01 -6.146267541637244758e-01 8.148141169029170516e-01 7.300512023220480096e-01 6.626374862055661730e-01 -4.486104473744813581e-01 -4.426616080384687124e-01 2.964205688586086795e-01 -3.774951360187345784e-01 -1.443258953778753906e+00 3.774650616159122007e-01 -6.477356226996844324e-01 -7.788096046752325252e-01 1.709149050959198224e+00
-2.080372345614605933e+00 3.794505957099885141e-01 -9.356320454136989317e-01 -1.723822604269116265e-01 -8.534312296424485522e-01 1.000207026481814587e+00 -9.457014461818442908e-02 9.304235708760790757e-01 4.616967692386010902e-01 2.061670991288014690e-02 -2.685660616514584653e-01 -6.793345800062147721e-02 -5.185319654267412925e-01 1.879164566529711200e+00 4.982601852156964828e-01 -1.430433646199346986e+00 2.108802093259768640e+00 1.254604957487156724e+00 5.921252652312108955e-01 -1.266711054834163130e+00
-1.947932499879246326e-01 -4.498742546587524149e-01 -2.084148799582988265e-01 9.038787674341957068e-01 -7.492916275391771075e-01 -2.301470603684942162e+00 -9.829748985883616230e-01 -9.230617235018486744e-01 -1.676523918136411773e+00 1.919577776116647427e-01 -1.760269448140031057e-01 -9.184790372228971433e-01 -1.190045422980601786e-01 -2.482315593202066295e-01 -1.197492115287664527e+00 -5.420748921408027332e-01 -4.579695665975597185e-01 -9.019315987727558603e-01 7.582141575957118684e-01 8.140475800328041966e-01
-6.972124204773185729e-01 -1.791871891257655003e+00 2.765209250236104650e-03 -6.015187639096272187e-01 7.237957145943831050e-02 -2.728466093697383688e-01 -5.930891677578471466e-01 -9.251723782935938889e-01 2.779274449562301741e-01 1.162846511725561971e+00 -1.061206613482199357e+00 -1.520171526154523445e+00 -1.275331782651970836e-01 -1.390387994102045388e+00 1.111356255932512749e+00 -3.147163814443895702e-01 1.665226713463900277e+00 -6.777644957423910599e-01 2.689083354176380891e-01 1.205733876576646546e+00
-3.384988629821948924e-01 -1.027391632949459899e+00 -8.362520255227721966e-02 -3.482835203091193543e-01 1.309807651681937912e+00 1.326452420664311127e+00 1.891329845468340043e+00 3.201507301802676841e-01 4.700002636061337280e-01 -4.749874162919653919e-01 1.823288635899457999e+00 -1.802797624223405337e-01 -1.218419674329326963e+00 1.403206676466605796e+00 2.057067863822472087e-01 -3.269470357480154799e-01 -9.190924729633012102e-01 1.397641686194004640e+00 8.358566147439046023e-01 -1.334371633106028687e+00
-1.813846487885552028e+00 -1.168408492264359166e+00 -3.003567470921574833e-01 -9.409517422304116696e-01 6.415049956550141763e-01 3.780717963404587878e-01 -4.627290133306727338e-01 1.303863883373952426e+00 3.554921496613098197e-01 5.799122241088322527e-01 1.651051069855037079e-01 3.253263316901378488e+00 5.499525729558548681e-01 -4.933734531995322969e-01 -1.391608389334437312e+00 4.671813747318647181e-01 3.716758780379850191e-01 -3.155876087444350331e-01 1.137099456403144471e+00 -1.367597643379538708e+00
1.127760884216065351e+00 1.441571738715177853e+00 8.977857065102290424e-01 1.686213378870848045e-01 -3.710188354493483831e-01 9.334945847386661999e-01 1.419470144354640251e+00 -7.659100283758528693e-01 1.275353284809571441e+00 6.002669159295670465e-01 -6.091546625607183740e-01 -9.650082991714310499e-01 -6.171435271884343488e-01 -1.312762912439041918e-01 5.659718695659811116e-01 -1.914679870048331622e+00 1.673584062478994383e+00 -2.622031125036699439e+00 -1.122126269580729918e+00 -6.520631151871793263e-02
-1.445650793896059438e+00 -7.974681667171287236e-01 2.198829871659722657e-01 4.123722473059351912e-01 1.610377098794645370e-02 7.088194413747637979e-02 7.474809209186693559e-01 2.764275079419050041e+00 -9.904378116040131186e-01 4.137639537829007619e-01 -1.242604323711649750e+00 1.532998074999699645e-01 1.011685313276171477e-01 1.279714399361417398e-01 8.327724758654462267e-01 -9.368680453376645456e-01 4.549765859454712458e-01 2.732021590520111731e-01 1.071411426376822629e+00 5.799252772151353152e-01
